7_000060,38,12,180,454,0.11549
7_000060,248,149,169,114,0.1161
7_000060,168,12,293,260,0.14358
7_000060,240,199,100,76,0.49334
7_000060,247,188,163,134,0.69072
7_000060,328,92,311,374,0.14947
7_000060,90,150,453,315,0.14129
7_000120,313,144,188,129,0.25356
7_000120,38,12,350,273,0.1513
7_000120,311,177,184,153,0.75546
7_000120,77,318,34,55,0.53769
7_000120,38,152,299,314,0.14839
7_000120,114,258,502,208,0.14597
7_000120,234,12,399,157,0.25211
7_000180,291,107,9,36,0.0020497
7_000180,164,12,468,170,0.13634
7_000180,282,22,354,370,0.14484
7_000180,36,184,335,282,0.14206
7_000180,35,12,353,437,0.14657
7_000180,329,220,308,246,0.17044
7_000180,37,394,11,19,0.059043
7_000180,356,399,148,66,0.74256
7_000240,35,12,145,231,0.064518
7_000240,174,161,8,29,0.0013649
7_000240,154,12,328,207,0.13718
7_000240,103,12,347,353,0.13616
7_000240,37,197,246,269,0.14594
7_000240,218,228,378,238,0.24277
7_000240,448,12,184,398,0.32647
7_000240,398,12,234,454,0.17445
7_000300,322,12,311,376,0.29373
7_000300,34,41,385,222,0.13525
7_000300,36,150,21,49,0.0028379
7_000300,35,137,222,329,0.13832
7_000300,129,192,488,188,0.13782
7_000300,323,237,314,229,0.24072
7_000300,95,318,473,148,0.35604
7_000300,174,12,430,166,0.13638
7_000360,36,12,223,292,0.1565
7_000360,387,12,246,346,0.36203
7_000360,39,247,390,219,0.14971
7_000360,165,12,353,375,0.13879
7_000360,376,110,262,356,0.17316
7_000360,362,359,46,95,0.3651
7_000360,364,327,131,138,0.70293
7_000360,43,12,337,262,0.1416
7_000420,51,12,273,248,0.14401
7_000420,410,12,227,308,0.3241
7_000420,78,176,560,290,0.1405
7_000420,317,229,157,173,0.136
7_000420,37,12,296,454,0.16687
7_000420,302,259,50,131,0.52647
7_000420,313,271,146,133,0.67568
7_000420,239,12,236,265,0.14489
7_000480,110,12,396,232,0.17638
7_000480,423,12,210,454,0.40554
7_000480,218,181,141,141,0.66398
7_000480,43,84,445,382,0.14457
7_000480,233,144,153,189,0.16014
7_000480,40,12,206,439,0.19409
7_000480,208,178,51,144,0.66874
7_000480,272,193,316,273,0.23753
7_000540,39,12,384,258,0.19471
7_000540,40,51,260,415,0.1395
7_000540,82,246,341,219,0.1397
7_000540,393,177,238,218,0.26813
7_000540,346,224,286,242,0.13499
7_000540,69,314,145,134,0.61624
7_000540,63,309,77,140,0.626
7_000540,303,12,259,297,0.19238
7_000600,426,12,205,307,0.43575
7_000600,68,12,343,453,0.13941
7_000600,198,12,293,337,0.13899
7_000600,36,12,161,454,0.14889
7_000600,182,223,271,242,0.16414
7_000600,381,192,251,274,0.17416
7_000600,566,441,15,20,0.043559
7_000600,217,442,102,23,0.64323
7_000660,187,12,236,236,0.14259
7_000660,380,12,252,271,0.16774
7_000660,105,70,402,340,0.13806
7_000660,504,131,128,335,0.30524
7_000660,282,251,80,38,0.55894
7_000660,258,281,121,118,0.77141
7_000660,39,266,550,200,0.14242
7_000660,37,12,227,327,0.17302
7_000720,37,12,310,395,0.14761
7_000720,146,12,327,264,0.14276
7_000720,282,272,83,35,0.56235
7_000720,481,154,151,312,0.45111
7_000720,278,241,309,225,0.13786
7_000720,261,298,121,117,0.77475
7_000720,38,249,323,217,0.13887
7_000720,409,12,223,267,0.1685
7_000780,35,55,320,221,0.1409
7_000780,295,95,337,371,0.14872
7_000780,453,114,179,276,0.35251
7_000780,36,210,283,256,0.14014
7_000780,129,122,413,343,0.14086
7_000780,245,342,82,110,0.5582
7_000780,203,360,86,92,0.51361
7_000780,35,12,595,218,0.14536
8_000000,371,12,264,312,0.15166
8_000000,36,12,384,200,0.16489
8_000000,118,77,344,235,0.13772
8_000000,416,224,23,32,0.5119
8_000000,36,151,240,315,0.23736
8_000000,99,179,305,287,0.13856
8_000000,316,266,35,34,0.50633
8_000000,295,254,344,212,0.14473
8_000060,36,12,318,235,0.14669
8_000060,302,241,55,34,0.42251
8_000060,330,65,305,253,0.20273
8_000060,273,236,92,95,0.5958
8_000060,498,258,140,149,0.057117
8_000060,37,181,285,285,0.14869
8_000060,117,12,517,317,0.14311
8_000120,234,86,189,189,0.1528
8_000120,405,12,234,277,0.23309
8_000120,328,139,103,133,0.5577
8_000120,39,88,169,378,0.050658
8_000120,93,60,362,405,0.13894
8_000120,300,158,125,123,0.71824
8_000120,39,12,515,164,0.3105
8_000180,37,12,207,325,0.15707
8_000180,353,12,282,278,0.18858
8_000180,283,247,85,49,0.56192
8_000180,336,166,301,205,0.18513
8_000180,215,281,148,71,0.66448
8_000180,38,173,350,293,0.14072
8_000180,176,12,390,177,0.19317
8_000240,327,41,22,38,0.0019907
8_000240,35,12,492,278,0.14881
8_000240,93,14,72,131,0.13214
8_000240,270,12,364,192,0.34816
8_000240,37,172,351,294,0.15419
8_000240,278,133,357,232,0.31987
8_000240,492,12,48,39,0.11669
8_000300,142,12,495,241,0.18827
8_000300,350,177,86,77,0.50725
8_000300,191,89,266,331,0.19984
8_000300,39,270,171,142,0.052818
8_000300,41,186,308,280,0.20191
8_000300,37,12,358,315,0.25082
8_000360,221,12,313,196,0.17897
8_000360,360,12,278,294,0.2055
8_000360,446,12,193,454,0.22002
8_000360,180,222,271,243,0.42278
8_000360,249,152,316,313,0.19259
8_000360,198,12,54,137,0.26667
8_000420,234,12,355,228,0.21898
8_000420,243,53,219,412,0.14818
8_000420,77,12,248,453,0.13934
8_000420,173,105,213,360,0.14096
8_000420,48,410,55,19,0.032686
8_000420,36,12,169,454,0.38405
8_000480,36,12,375,214,0.14568
8_000480,338,12,195,281,0.16514
8_000480,38,92,337,279,0.14211
8_000480,38,163,241,303,0.15217
8_000480,369,362,229,26,0.4676
8_000540,114,12,519,334,0.13657
8_000540,34,12,396,338,0.18226
8_000540,330,126,305,261,0.16091
8_000540,36,143,205,323,0.13822
8_000540,142,210,212,255,0.16172
8_000540,255,315,32,33,0.49126
8_000540,211,304,425,162,0.13873
8_000540,106,12,506,138,0.2589
8_000600,477,12,64,52,0.015361
8_000600,366,12,267,363,0.17454
8_000600,35,12,495,225,0.14574
8_000600,70,157,281,308,0.13745
8_000600,36,116,137,350,0.1485
8_000600,223,141,412,288,0.13728
8_000600,235,300,118,88,0.79006
8_000600,249,351,386,115,0.13787
8_000660,515,12,80,78,0.10492
8_000660,36,12,494,206,0.15705
8_000660,272,62,269,217,0.14168
8_000660,471,12,163,319,0.37747
8_000660,176,304,57,64,0.67349
8_000660,186,315,428,151,0.13885
8_000660,37,148,285,318,0.26645
8_000660,223,127,413,339,0.183
8_000720,149,12,473,291,0.17659
8_000720,159,194,143,271,0.35564
8_000720,39,12,255,453,0.085241
8_000720,427,396,108,69,0.57271
8_000720,180,328,391,137,0.14167
8_000720,242,12,110,59,0.051204
8_000780,308,271,67,96,0.18057
8_000780,378,267,52,104,0.13365
8_000780,461,279,73,95,0.17305
8_000780,403,228,231,238,0.31659
8_000780,34,53,357,412,0.14053
8_000780,36,207,487,259,0.17193
8_000840,38,109,218,357,0.072661
8_000840,204,249,5,6,0.081118
8_000840,250,12,375,453,0.31114
8_000840,357,186,194,279,0.17789
8_000840,158,12,280,453,0.34964
8_000840,37,12,346,201,0.30071
8_000900,258,109,22,42,0.31043
8_000900,294,12,275,373,0.18948
8_000900,41,183,337,283,0.15668
8_000900,39,12,325,274,0.19217
8_000900,204,382,53,83,0.28037
8_000900,278,12,358,176,0.14125
8_000960,355,49,24,27,0.62153
8_000960,38,12,368,344,0.14968
8_000960,341,12,297,345,0.18357
8_000960,74,109,401,319,0.14714
8_000960,437,318,34,51,0.038951
8_000960,41,209,353,257,0.18265
8_000960,39,12,28,43,0.13333
8_001020,40,16,179,99,0.13333
8_001020,315,54,99,53,0.15458
8_001020,45,47,366,149,0.28808
8_001020,226,12,409,372,0.21853
8_001020,40,182,198,284,0.13333
8_001020,235,272,397,194,0.20183
8_001020,162,12,181,48,0.25858
8_001080,404,177,75,52,0.19816
8_001080,329,184,70,77,0.13696
8_001080,103,239,89,54,0.27653
8_001080,35,162,598,282,0.13588
8_001080,263,303,190,50,0.58195
8_001080,36,288,598,178,0.18421
9_000000,36,12,304,228,0.15445
9_000000,256,12,379,284,0.30698
9_000000,40,150,91,134,0.47568
9_000000,230,193,396,159,0.15838
9_000000,36,150,257,316,0.22224
9_000000,79,312,344,154,0.14475
9_000000,210,12,303,211,0.24065
9_000060,179,12,455,225,0.32583
9_000060,204,211,77,91,0.37467
9_000060,277,222,52,72,0.21388
9_000060,38,235,193,96,0.128
9_000060,259,149,334,316,0.14868
9_000060,42,260,337,206,0.23038
9_000060,37,12,452,239,0.17715
9_000120,39,12,421,187,0.23864
9_000120,268,40,370,345,0.14053
9_000120,180,156,186,209,0.23922
9_000120,246,222,351,244,0.17166
9_000120,37,90,232,298,0.13958
9_000120,44,318,384,148,0.17803
9_000120,184,12,451,214,0.4362
9_000180,36,48,181,219,0.15272
9_000180,92,110,253,208,0.29335
9_000180,196,12,436,206,0.35681
9_000180,290,166,242,113,0.19282
9_000180,348,104,291,327,0.2158
9_000180,41,222,132,244,0.13333
9_000180,42,12,450,146,0.16908
9_000240,35,12,489,260,0.15301
9_000240,542,12,95,314,0.27324
9_000240,38,37,114,175,0.31703
9_000240,250,109,300,155,0.48765
9_000240,137,158,225,171,0.21343
9_000240,41,192,187,217,0.06624
9_000240,42,233,566,233,0.1449
9_000300,276,12,361,343,0.34245
9_000300,134,142,173,107,0.4233
9_000300,272,204,205,158,0.13569
9_000300,172,153,138,104,0.47208
9_000300,181,207,107,98,0.23036
9_000300,40,237,305,229,0.041735
9_000300,36,12,420,318,0.15016
9_000360,360,12,272,216,0.062799
9_000360,131,113,123,130,0.42363
9_000360,316,211,319,167,0.38986
9_000360,36,144,311,278,0.15176
9_000360,297,288,157,122,0.29424
9_000360,40,325,338,141,0.042301
9_000360,35,12,490,242,0.23615
9_000420,136,12,345,222,0.19139
9_000420,35,12,250,357,0.19217
9_000420,170,15,463,311,0.274
9_000420,436,240,201,226,0.14373
9_000420,192,292,85,109,0.34039
9_000420,97,289,105,133,0.31287
9_000420,125,259,374,206,0.13667
9_000420,40,334,117,132,0.10156
9_000480,37,54,256,312,0.31939
9_000480,523,264,48,73,0.45267
9_000480,58,319,28,22,0.34738
9_000480,39,250,379,216,0.3157
9_000480,358,189,277,277,0.28995
9_000540,35,12,76,88,0.53728
9_000540,37,12,336,242,0.19538
9_000540,211,98,283,343,0.25309
9_000540,406,223,62,64,0.016149
9_000540,42,147,280,319,0.13333
9_000540,252,287,250,178,0.13333
9_000600,42,12,194,159,0.21288
9_000600,57,12,578,297,0.34888
9_000600,39,103,125,328,0.43663
9_000600,42,126,545,340,0.14253
9_000600,81,270,212,195,0.12972
9_000600,143,12,175,148,0.39991
9_000660,45,12,237,333,0.21279
9_000660,244,61,359,288,0.068095
9_000660,35,336,433,130,0.52324
9_000660,39,338,154,89,0.50108
9_000660,165,224,120,200,0.35895
9_000660,312,298,325,168,0.16621
9_000660,91,12,416,273,0.13449
9_000720,47,12,425,229,0.13333
9_000720,190,199,59,61,0.33708
9_000720,129,76,506,340,0.38682
9_000720,41,52,372,414,0.25095
9_000720,189,328,200,137,0.22102
9_000720,144,379,146,86,0.023652
9_000720,233,12,402,259,0.30902
